Virtual User Script started at: 01-06-2020 00:24:45	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.60.0 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows; en) AppleWebKit/ (KHTML, like Gecko) Chrome/36.0.1985.125  	[MsgId: MMSG-26988]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action User_Login.	[MsgId: MMSG-15919]
User_Login.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
User_Login.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
User_Login.c(5): web_reg_find started  	[MsgId: MMSG-26355]
User_Login.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
User_Login.c(9): Notify: Transaction "SC02_BookingFlight_T01_LaunchPage" started.	[MsgId: MMSG-16999]
User_Login.c(13): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
User_Login.c(13): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
User_Login.c(23): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
User_Login.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
User_Login.c(31): web_url("WebTours") started  	[MsgId: MMSG-26355]
User_Login.c(31): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
User_Login.c(31): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
User_Login.c(31): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
User_Login.c(31): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
User_Login.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
User_Login.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
User_Login.c(31): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
User_Login.c(31): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
User_Login.c(31): Notify: Saving Parameter "cUserSession = 128874.142162819zzciQzDpziHfDQHHDpHicVcf".	[MsgId: MMSG-13798]
User_Login.c(31): Notify: Saving Parameter "cJSFormSubmit1 = off".	[MsgId: MMSG-13798]
User_Login.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
User_Login.c(31): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
User_Login.c(31): Notify: Saving Parameter "Welcome_Count = 1".	[MsgId: MMSG-13798]
User_Login.c(31): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
User_Login.c(41): Notify: Parameter Substitution: parameter "Welcome_Count" =  "1"	[MsgId: MMSG-13992]
User_Login.c(43): Notify: Transaction "SC02_BookingFlight_T01_LaunchPage" ended with a "Pass" status (Duration: 0.1921 Wasted Time: 0.0010).	[MsgId: MMSG-16871]
User_Login.c(51): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
User_Login.c(53): web_reg_find started  	[MsgId: MMSG-26355]
User_Login.c(53): Notify: Parameter Substitution: parameter "pUsername" =  "sp420"	[MsgId: MMSG-13992]
User_Login.c(53): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
User_Login.c(57): Notify: Transaction "SC02_BookingFlight_T02_Login" started.	[MsgId: MMSG-16999]
User_Login.c(59): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
User_Login.c(59): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "cUserSession" =  "128874.142162819zzciQzDpziHfDQHHDpHicVcf"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "pUsername" =  "sp420"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Next row for parameter pPassword = 1 [table  = pPassword].	[MsgId: MMSG-13876]
User_Login.c(59): Notify: Parameter Substitution: parameter "pPassword" =  "sipusipu"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "cJSFormSubmit1" =  "off"	[MsgId: MMSG-13992]
User_Login.c(59): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
User_Login.c(59): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
User_Login.c(59): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
User_Login.c(59): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
User_Login.c(59): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
User_Login.c(59): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
User_Login.c(59): Registered web_reg_find successful for "Text=Welcome, <b>sp420</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
User_Login.c(59): Notify: Saving Parameter "WelcomeHome_Count = 1".	[MsgId: MMSG-13798]
User_Login.c(59): web_submit_data("login.pl") was successful, 5780 body bytes, 2085 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
User_Login.c(76): Notify: Parameter Substitution: parameter "WelcomeHome_Count" =  "1"	[MsgId: MMSG-13992]
User_Login.c(78): Notify: Transaction "SC02_BookingFlight_T02_Login" ended with a "Pass" status (Duration: 0.2167 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
User_Login.c(86): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Ending action User_Login.	[MsgId: MMSG-15918]
Starting action Flight_Booking.	[MsgId: MMSG-15919]
Flight_Booking.c(18): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Flight_Booking.c(18): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(40): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Flight_Booking.c(40): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(50): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(50): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(60): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(60): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(70): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(70): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(80): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(80): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(90): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(90): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(100): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(100): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(108): web_reg_find started  	[MsgId: MMSG-26355]
Flight_Booking.c(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(112): Notify: Transaction "SC02_BookingFlight_T03_ClickFlights" started.	[MsgId: MMSG-16999]
Flight_Booking.c(114): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
